UserID,ItemID,Rating
337,62,0
169,142,2
463,48,1
435,55,3
197,1,0
201,103,0
368,46,0
403,156,0
392,60,0
65,36,3
56,82,0
178,167,0
44,175,0
168,31,0
171,124,0
183,16,4
42,110,0
41,50,0
144,180,4
100,90,0
212,81,0
115,20,0
49,4,0
274,36,0
252,63,0
82,149,0
56,79,0
425,142,5
25,178,0
365,95,0
176,132,4
408,159,0
345,64,0
35,12,1
137,82,0
157,3,0
344,53,0
357,4,0
16,13,1
309,48,4
360,3,4
407,157,2
127,91,0
408,95,0
29,131,0
11,136,0
17,91,0
413,43,0
261,178,3
313,173,1
220,36,0
161,134,0
429,92,3
391,105,2
189,147,0
373,160,0
404,85,5
83,114,3
67,31,0
322,54,5
285,153,0
32,17,0
146,75,0
379,124,4
88,171,1
84,106,0
342,137,0
352,174,5
71,158,0
243,166,0
32,144,0
423,1,1
215,20,0
210,170,0
178,11,1
363,43,0
304,54,0
400,158,0
409,18,1
126,154,0
427,134,3
338,80,5
64,14,3
145,121,0
6,121,0
350,165,3
132,34,2
189,42,0
445,118,1
286,171,4
23,36,2
142,148,0
185,27,4
155,174,0
92,15,0
222,51,1
154,128,1
70,160,0
461,103,1
418,87,0
368,60,0
193,71,1
89,99,0
329,70,0
442,27,0
296,123,3
438,70,1
267,30,0
445,168,0
349,170,5
346,78,0
339,85,0
361,53,2
300,46,0
93,173,0
64,172,0
209,62,4
240,61,2
195,74,0
363,130,0
2,160,4
292,55,0
367,80,5
296,24,3
342,91,0
121,97,0
257,45,3
391,166,0
243,46,0
353,154,3
15,147,2
144,25,0
279,151,2
145,141,0
414,132,1
94,67,1
215,131,3
1,9,0
385,144,1
350,72,1
437,75,1
154,172,0
449,11,0
47,10,0
303,162,3
374,141,2
110,98,0
84,43,1
109,102,4
135,86,5
380,20,0
35,97,0
304,158,4
285,36,0
416,141,0
255,141,3
297,180,1
368,85,0
5,152,0
291,31,1
450,44,0
372,144,2
176,70,3
302,121,0
81,55,0
179,98,0
91,38,0
393,37,4
396,60,0
172,150,0
55,143,2
320,17,0
341,104,0
393,152,5
171,109,0
140,93,2
160,148,2
195,68,0
170,173,5
29,20,0
28,98,1
262,19,3
76,3,0
24,8,4
90,45,0
456,1,0
188,124,1
37,149,0
232,99,4
146,17,0
278,125,0
173,164,0
338,155,2
324,145,3
202,74,0
85,120,0
359,66,1
53,9,0
5,69,0
52,73,0
271,65,0
327,151,0
154,140,2
333,115,3
178,95,1
317,139,0
208,95,1
103,8,0
438,157,0
232,101,0
444,118,2
5,161,0
88,117,0
170,150,0
283,76,0
174,127,0
378,146,4
87,150,5
341,57,0
163,37,0
161,144,0
399,141,0
59,55,0
321,160,0
322,146,0
59,53,0
18,5,0
325,136,5
22,20,0
399,7,2
251,20,5
83,64,5
358,138,1
157,31,0
336,58,0
313,87,0
454,37,3
6,62,0
40,169,0
375,42,3
132,34,2
318,38,0
279,126,0
309,130,0
378,177,0
347,112,0
304,168,1
447,9,0
296,76,0
201,64,3
412,138,0
156,36,0
154,146,0
68,41,5
112,52,0
137,115,1
412,8,0
355,51,0
230,139,0
254,148,3
432,156,0
323,117,0
5,77,4
12,59,2
339,93,2
319,111,0
336,17,0
220,43,1
323,112,0
24,29,5
266,11,1
82,156,4
375,179,0
332,50,0
81,68,1
181,37,5
439,31,0
193,100,0
374,47,0
433,146,0
308,43,0
67,89,5
428,179,0
339,79,0
28,32,0
185,169,0
202,40,0
169,70,0
399,98,5
328,163,0
277,121,2
295,32,0
9,50,1
1,4,2
162,155,2
15,109,1
364,108,3
14,23,0
41,26,2
304,144,4
153,82,4
365,173,0
150,142,0
457,136,0
143,180,0
70,54,0
180,46,0
142,64,2
177,29,0
154,27,2
454,78,3
90,131,0
265,32,3
150,86,0
447,76,0
371,131,0
418,22,0
340,107,3
343,111,2
52,83,0
185,43,1
180,77,0
344,12,5
334,7,0
174,73,3
465,25,2
223,81,0
134,76,0
183,47,0
161,93,3
352,18,4
234,126,0
413,18,0
72,155,0
355,26,0
151,5,0
208,140,0
130,171,0
197,149,1
46,18,0
367,57,1
5,13,0
346,157,0
69,32,1
239,179,0
256,163,3
3,127,2
384,70,1
259,94,0
47,75,0
317,43,0
370,148,0
346,91,5
302,110,4
293,169,0
409,29,0
248,140,0
91,56,3
36,74,1
29,80,0
33,93,5
112,123,0
264,118,0
448,9,0
360,75,0
357,172,0
83,5,0
349,39,5
119,32,1
109,43,1
282,72,5
358,26,1
391,35,0
450,22,4
46,178,1
237,8,0
167,120,0
76,157,4
213,87,3
308,54,1
436,141,0
288,83,3
167,155,5
334,54,3
219,136,3
35,146,1
328,177,5
392,165,4
73,27,2
404,38,5
245,40,1
329,167,0
288,88,1
102,89,0
159,114,0
24,163,0
286,79,0
92,96,2
102,140,0
323,143,5
23,11,2
16,49,0
170,145,0
119,42,1
49,9,0
207,167,5
210,139,1
278,180,0
160,147,5
359,115,0
154,50,0
282,71,0
428,26,5
189,88,1
26,124,0
429,31,0
367,61,0
432,45,4
52,52,0
332,62,2
44,36,0
437,172,1
272,94,1
44,110,0
426,74,1
25,82,0
398,131,3
334,53,0
163,130,0
55,18,0
263,132,5
171,59,0
287,116,0
150,85,1
155,44,0
158,161,1
299,54,3
223,68,0
342,137,0
351,138,0
299,107,0
151,132,1
397,124,0
68,102,0
9,10,0
125,115,0
330,54,4
89,95,0
317,166,0
227,136,0
26,11,0
162,130,1
50,10,0
266,78,0
190,37,0
169,48,3
355,48,1
448,37,1
180,20,0
359,97,3
322,12,0
427,40,0
341,5,0
282,85,2
322,179,1
119,47,4
27,40,0
1,174,0
156,129,0
14,20,0
184,52,0
68,37,1
141,18,0
140,72,4
146,38,0
26,166,0
401,107,3
318,59,1
425,19,2
166,25,0
362,138,2
369,27,2
202,65,0
464,11,0
64,11,0
121,125,4
10,54,0
186,157,5
195,161,0
422,147,1
326,12,0
383,79,1
2,4,0
244,66,0
60,180,0
353,176,4
74,55,1
454,26,3
116,67,0
180,6,0
380,77,2
102,12,1
253,102,1
299,60,0
382,11,0
35,23,0
372,95,5
314,53,0
85,93,0
207,161,2
371,156,4
266,23,0
119,6,0
125,170,0
269,25,4
322,36,5
140,115,0
427,97,0
82,44,4
386,93,0
210,73,0
249,72,2
58,125,2
11,151,1
312,126,0
250,59,0
435,61,0
122,106,1
254,156,1
363,149,0
376,144,0
190,65,5
64,41,1
98,172,0
196,179,0
217,77,0
163,112,1
329,150,0
441,127,2
270,52,0
155,145,0
425,4,0
58,167,1
263,36,0
151,134,2
278,68,0
459,98,0
9,159,1
427,75,0
17,51,0
157,52,1
310,58,0
327,176,0
246,90,5
419,97,0
211,137,1
467,26,0
60,128,0
72,90,0
432,58,1
436,114,0
446,2,0
309,125,1
425,117,1
407,164,0
350,149,4
133,50,5
26,138,5
112,94,5
260,2,4
45,74,0
205,170,0
451,100,2
444,132,0
42,128,0
441,156,0
42,95,0
268,124,0
179,29,0
275,97,0
366,80,0
396,113,0
99,76,0
104,176,0
367,126,5
384,70,1
417,119,0
266,36,2
171,152,1
165,41,4
372,129,0
404,173,5
96,52,0
94,64,0
332,96,1
282,100,2
63,86,0
374,173,0
127,71,5
387,134,1
90,112,1
289,62,0
105,127,2
83,152,1
65,173,5
66,67,0
236,121,0
438,103,0
108,12,0
443,148,0
214,44,2
322,78,0
68,180,2
380,165,0
125,131,0
234,136,0
379,100,1
53,76,0
5,112,2
27,125,0
6,49,0
181,30,2
319,48,5
227,124,4
144,22,0
319,174,1
159,37,2
406,27,0
17,112,0
125,56,0
389,130,2
388,162,1
317,56,3
358,163,0
470,64,0
463,139,1
124,70,1
238,75,0
88,50,0
143,59,2
224,156,0
360,51,1
85,69,0
385,117,3
429,73,0
80,168,0
164,103,0
113,152,4
354,88,1
459,100,1
149,39,0
3,144,4
103,47,0
241,152,0
210,177,0
177,113,2
317,15,0
60,112,1
469,30,0
63,24,0
78,12,0
184,61,1
240,170,0
263,79,3
326,47,0
435,58,0
444,147,4
24,64,0
310,120,0
235,167,3
43,20,0
340,153,3
155,153,0
36,66,2
98,174,0
219,71,0
461,32,1
66,59,5
339,110,2
59,30,0
350,2,0
418,169,0
183,117,0
189,127,2
18,79,5
34,156,0
191,62,0
42,24,0
333,95,1
443,83,1
61,158,3
262,85,0
335,110,1
360,51,2
387,131,2
231,128,0
124,113,0
431,136,4
104,45,0
97,60,0
112,149,0
183,28,0
300,89,0
222,153,0
174,120,0
218,63,0
201,64,3
415,4,0
217,91,3
22,145,0
2,32,1
406,103,1
64,77,5
212,33,0
250,61,3
32,139,0
244,103,1
276,7,1
299,97,0
277,29,2
103,113,4
443,104,0
6,112,0
58,169,1
115,54,0
76,169,0
155,47,5
461,117,0
65,96,1
362,178,0
300,105,0
350,133,0
109,72,1
208,65,1
178,6,3
66,69,0
96,157,5
46,122,1
399,148,3
127,108,5
171,4,0
124,179,1
109,41,0
445,30,0
165,71,4
252,103,5
251,177,5
49,111,1
151,17,0
44,71,2
316,53,0
220,74,4
281,66,2
306,69,3
64,28,2
265,6,3
460,173,5
338,119,1
381,18,5
238,20,0
54,102,0
89,144,0
225,135,0
407,161,1
367,41,0
392,82,4
194,56,4
261,81,1
349,80,5
257,73,4
414,125,2
271,108,2
227,2,5
197,8,1
19,94,0
247,31,0
165,140,0
320,153,0
170,90,4
437,168,3
245,91,0
311,126,2
249,131,1
7,88,1
451,75,0
198,107,0
120,67,4
464,99,3
376,171,1
368,31,0
63,56,3
458,18,0
260,121,0
48,147,2
236,153,0
440,28,3
435,140,0
264,122,0
293,11,0
386,29,5
349,2,0
380,31,2
383,90,4
437,114,0
302,54,3
159,109,0
328,69,0
214,28,0
16,154,0
396,87,0
87,31,0
100,155,4
230,3,0
222,121,3
252,1,0
459,133,0
133,116,0
73,156,0
406,151,0
427,68,0
287,17,0
137,55,0
18,160,5
213,48,5
238,63,2
14,20,0
147,147,0
245,171,3
407,104,0
229,60,0
118,57,0
450,79,5
166,93,1
255,78,0
430,109,0
425,99,3
422,179,1
401,49,3
408,40,0
148,104,0
44,81,0
456,84,0
398,170,2
463,12,1
462,25,5
26,175,0
283,171,1
76,20,1
180,82,0
10,178,1
4,135,0
30,90,0
40,26,1
273,159,2
108,99,4
124,148,0
71,103,0
333,97,0
215,173,1
211,61,2
184,15,0
11,140,5
89,9,0
46,94,0
3,19,0
130,145,0
113,138,0
452,43,0
122,152,0
460,85,0
9,6,2
462,152,0
27,119,3
211,100,0
329,17,2
106,48,0
196,126,0
458,149,0
269,34,1
383,105,0
255,143,2
468,8,4
342,73,0
348,121,0
369,66,5
230,154,3
41,153,0
434,129,0
32,11,0
436,36,0
447,180,0
438,117,0
218,73,2
353,87,0
366,158,0
110,55,0
15,153,2
400,52,0
84,111,5
467,70,2
382,16,0
411,18,0
458,14,2
52,93,1
273,124,0
120,131,5
260,150,0
172,57,2
56,63,0
103,117,0
90,146,0
311,115,0
371,153,0
249,114,0
20,115,0
331,36,0
223,117,0
36,172,3
220,136,0
389,96,4
171,138,2
266,134,0
425,106,1
30,133,4
140,64,0
379,113,0
379,80,1
447,3,0
55,18,0
309,112,0
434,8,0
268,179,2
127,137,0
78,139,3
281,114,2
392,17,0
75,62,0
222,11,0
312,53,1
341,28,0
274,23,5
410,99,5
106,46,0
144,25,0
211,144,2
197,91,0
208,53,1
407,171,2
404,19,0
285,146,0
37,81,1
96,55,0
12,146,0
264,32,0
96,63,2
194,167,0
272,120,0
90,72,3
36,18,0
407,77,0
109,129,0
7,48,2
462,171,0
307,107,0
297,63,4
14,58,0
353,98,0
412,132,0
442,86,3
4,50,5
373,27,0
226,104,0
78,1,0
120,161,0
197,4,1
366,84,0
431,75,2
366,134,1
110,90,0
37,54,0
128,51,0
62,49,0
123,36,0
238,73,0
285,5,3
65,115,0
440,17,0
383,51,1
381,137,1
246,38,1
375,49,2
122,70,2
121,139,3
87,130,0
301,174,0
47,177,3
364,169,0
342,111,0
135,39,0
98,34,5
213,162,2
113,137,3
176,75,0
135,82,0
403,54,0
247,67,0
167,78,2
436,175,4
441,132,4
139,19,0
18,165,0
445,175,4
326,100,0
433,143,5
340,150,1
204,104,0
26,64,5
254,58,4
89,174,5
147,127,0
6,51,1
398,58,0
222,92,2
312,43,0
264,5,1
269,7,0
436,176,0
62,101,0
75,34,1
45,144,2
95,159,3
397,128,0
247,130,2
296,158,3
144,176,0
381,61,3
61,7,0
124,30,0
139,123,0
454,106,0
134,112,0
204,51,2
457,22,0
225,90,2
224,168,0
107,124,5
211,171,0
153,94,0
104,43,1
315,54,4
75,93,0
463,172,3
81,58,0
177,107,0
321,58,1
185,37,4
69,152,0
319,94,1
457,174,1
229,30,0
177,56,0
56,153,1
421,124,3
28,142,0
12,163,2
169,63,0
449,106,0
254,171,0
375,152,0
163,41,3
106,6,1
244,136,5
220,8,5
446,14,0
235,85,0
134,178,0
437,51,0
69,25,1
194,115,0
40,78,0
103,46,0
159,102,1
324,39,5
336,164,4
326,132,0
21,1,0
398,88,0
82,17,0
383,53,0
128,146,0
1,41,0
73,160,0
446,174,0
304,43,3
154,104,0
11,25,0
330,180,4
369,131,0
19,14,2
243,109,2
299,55,5
236,168,2
364,83,0
402,136,2
349,1,4
335,143,3
46,21,0
177,167,4
8,14,5
318,163,3
171,6,1
439,44,0
63,92,1
438,81,5
413,168,0
455,8,1
272,18,0
443,34,2
317,46,0
405,77,2
225,86,2
215,164,0
411,69,0
137,152,1
168,119,0
196,32,5
85,159,1
59,26,0
269,55,0
406,56,1
94,134,0
35,155,2
168,14,0
74,52,0
3,143,0
429,95,0
207,148,0
56,78,1
153,175,0
305,155,2
190,16,5
343,174,0
34,138,0
229,1,0
145,47,1
280,178,1
253,72,0
222,86,0
448,156,1
222,133,0
358,138,1
417,75,4
70,61,1
111,177,0
147,62,0
459,67,0
367,150,2
121,11,2
119,119,0
8,80,0
289,5,0
446,165,0
150,30,4
438,161,1
368,105,0
379,71,5
6,110,0
256,111,0
219,4,0
1,70,0
453,19,0
197,118,0
79,55,0
205,127,0
461,20,1
100,165,0
315,52,0
146,25,2
297,102,0
274,129,1
102,71,0
422,8,1
209,99,0
368,144,0
431,33,2
213,145,0
435,180,0
30,82,0
235,107,0
186,10,4
318,109,0
171,42,0
99,120,0
333,101,0
377,90,3
195,177,2
71,111,0
158,37,0
460,68,0
416,59,3
400,119,2
371,105,3
233,157,3
106,154,2
313,119,0
309,102,0
162,144,3
350,127,0
328,53,2
170,79,0
74,172,1
373,155,0
152,56,3
307,136,5
450,152,2
170,54,5
46,94,0
99,13,0
75,58,3
19,146,0
456,108,2
221,145,0
445,132,0
56,104,1
248,109,0
417,100,0
378,160,5
146,58,0
5,127,2
181,96,0
122,169,0
354,135,0
282,121,5
447,12,2
132,96,0
210,5,0
206,180,0
241,18,3
120,115,0
180,96,0
99,171,5
462,66,0
420,164,5
19,20,0
446,44,0
357,89,0
433,89,2
271,7,0
374,173,0
108,106,3
230,155,0
389,60,1
56,78,1
222,47,1
24,29,5
135,95,3
71,163,5
376,50,0
449,41,0
281,162,0
324,21,1
347,10,0
339,4,0
309,113,4
107,113,0
440,168,0
103,149,2
436,152,0
167,60,2
370,108,2
157,74,0
387,109,0
227,111,0
265,6,3
19,16,3
105,23,2
59,48,0
148,21,0
266,162,2
329,36,5
371,16,5
159,160,0
278,143,0
116,136,0
418,113,0
215,57,0
37,124,0
284,68,0
201,100,0
282,75,0
63,112,0
422,143,1
184,37,0
114,140,0
408,153,0
446,105,1
161,145,0
406,1,0
182,14,0
100,102,3
64,88,2
33,72,0
418,152,0
2,136,2
288,56,0
94,7,5
457,130,2
291,98,0
315,177,0
52,149,5
211,122,0
198,14,0
282,142,0
237,176,0
439,94,1
74,128,0
102,47,0
165,169,0
86,68,0
413,164,0
429,148,0
301,23,0
435,137,5
458,113,0
249,30,0
448,130,1
229,18,0
291,176,1
158,37,0
296,6,1
361,91,0
158,75,5
206,9,0
106,62,3
103,19,0
325,117,3
422,13,0
433,73,1
152,129,0
68,135,0
197,39,0
32,177,1
366,175,0
367,15,1
202,21,2
218,41,2
203,80,5
99,149,0
298,69,4
441,171,2
364,51,0
73,60,1
27,50,4
187,57,0
26,168,0
371,86,0
200,106,2
391,19,0
220,15,4
21,78,4
113,39,0
276,1,2
166,15,0
84,41,0
423,17,0
198,128,0
46,134,0
452,16,0
318,104,3
376,168,0
242,173,1
367,99,2
273,84,4
360,125,0
173,20,2
442,117,4
231,64,0
308,43,1
310,60,0
379,71,4
451,35,2
9,165,1
89,12,0
230,71,0
429,95,0
434,50,5
90,93,0
264,29,5
24,120,0
202,124,0
186,116,0
207,37,0
66,13,0
194,60,5
78,180,0
382,177,1
226,136,5
187,55,5
17,59,0
88,16,0
230,154,3
273,114,0
306,171,0
118,176,0
230,153,0
200,146,0
441,145,0
470,143,3
14,122,0
465,9,3
108,136,0
347,124,0
257,9,0
367,24,0
413,87,0
400,8,0
172,4,0
67,167,2
97,72,1
417,176,0
296,56,0
103,103,0
291,67,2
188,151,0
379,42,0
250,81,5
313,124,3
203,145,0
252,84,0
462,13,1
414,74,1
56,39,0
266,2,3
451,48,0
140,142,0
286,60,3
321,175,0
39,177,3
363,89,2
273,134,3
156,172,2
402,160,0
431,126,1
145,167,4
462,82,0
43,4,1
232,107,0
347,93,3
222,90,1
94,179,0
466,167,0
138,92,0
235,141,0
304,109,0
464,64,3
296,134,1
427,32,0
433,74,2
340,52,3
180,34,3
126,5,0
194,41,0
182,66,0
348,146,0
291,111,2
295,3,4
5,55,0
269,162,0
169,38,0
228,166,0
137,110,1
108,68,0
132,40,0
144,139,0
95,98,0
200,103,5
91,45,0
427,3,0
135,35,0
278,176,1
459,118,0
439,85,0
63,129,3
149,20,2
293,38,0
458,45,4
96,13,0
31,124,0
146,75,0
362,53,0
83,123,0
134,165,0
2,53,4
409,156,1
325,56,0
121,58,3
108,158,0
224,37,1
395,58,0
333,163,0
229,30,0
346,119,0
251,85,5
63,100,0
162,161,0
328,72,0
91,28,1
459,155,0
347,8,0
121,46,1
246,119,0
280,22,2
58,15,0
264,170,1
169,48,2
462,96,0
253,66,3
447,80,0
181,68,3
25,117,0
343,135,1
160,24,0
179,36,0
42,76,0
110,126,5
397,153,0
277,143,2
195,165,0
178,163,3
250,169,0
344,136,0
254,54,1
100,34,0
57,141,0
351,3,2
284,122,0
340,141,0
111,5,3
358,17,0
185,31,0
311,152,0
416,73,1
323,97,3
415,120,3
420,110,0
187,78,5
330,125,5
320,58,5
269,39,3
358,81,0
105,53,1
28,154,3
55,79,2
1,168,0
464,178,0
260,8,0
356,16,2
158,64,0
162,55,0
339,4,0
355,98,5
26,103,5
12,45,0
392,9,1
54,104,2
152,154,0
398,153,1
52,112,1
276,78,5
357,110,0
95,29,5
207,77,0
250,83,1
57,152,3
132,150,0
202,6,0
251,48,0
46,155,0
83,145,0
50,168,3
139,122,0
14,13,0
172,63,1
359,106,3
227,79,0
272,17,0
340,84,0
265,18,3
72,91,0
322,23,0
59,68,5
85,119,5
437,142,0
52,84,0
317,169,1
21,176,5
373,8,0
124,101,2
385,80,5
298,31,0
282,12,0
127,104,1
303,23,0
337,171,4
423,73,0
210,55,4
154,18,0
213,128,0
43,14,2
439,58,2
467,154,1
74,145,0
418,24,0
223,104,3
173,34,3
406,71,1
109,23,0
146,14,0
463,11,1
258,87,0
335,12,0
443,67,1
378,137,4
204,44,0
206,41,2
76,107,1
59,129,4
342,1,0
187,119,0
284,116,0
129,124,0
363,130,0
275,156,0
454,167,3
58,17,0
198,79,5
245,23,0
197,126,1
228,9,0
146,163,4
169,26,0
125,44,0
400,46,0
141,64,0
123,20,3
449,64,1
454,57,0
45,120,5
164,67,0
377,126,0
87,145,0
122,98,0
346,44,0
121,142,0
304,145,5
44,132,4
158,146,1
340,98,2
190,31,0
109,16,0
142,2,3
128,92,0
293,29,2
298,18,0
59,92,5
432,4,0
184,153,0
91,180,0
338,66,5
443,133,3
172,152,1
384,63,0
191,103,5
265,79,0
36,74,0
156,56,0
260,179,1
26,23,0
57,62,5
443,48,0
33,71,5
226,10,5
219,126,0
379,63,2
211,98,0
39,107,2
181,70,0
313,76,0
136,154,1
294,92,0
363,102,0
130,7,1
50,64,0
75,10,5
68,170,0
322,172,0
253,93,2
34,148,0
282,84,0
97,87,0
15,142,3
311,129,5
54,90,1
387,46,0
244,153,1
239,17,0
432,83,0
55,169,0
142,149,2
447,174,0
134,59,5
90,70,1
145,168,0
66,115,0
44,84,0
195,57,0
300,62,3
371,83,0
376,161,5
102,121,1
279,177,0
148,15,0
320,65,0
8,52,0
315,24,1
88,160,4
298,103,0
272,100,0
294,127,0
468,175,0
172,47,0
371,41,1
66,43,0
190,89,0
99,61,0
381,119,0
44,56,0
259,98,0
141,158,1
309,179,1
110,92,5
3,41,1
70,126,0
306,80,1
330,63,2
281,138,0
270,149,5
244,38,0
57,104,0
45,60,0
371,26,0
393,51,1
254,39,0
324,40,1
26,104,5
103,75,0
141,84,5
207,162,0
111,92,3
102,71,0
100,83,0
218,116,2
62,20,0
346,180,3
241,10,0
187,153,0
61,58,0
300,83,0
381,145,4
79,85,2
214,20,0
358,64,3
26,7,0
290,164,0
73,128,0
60,64,0
77,119,0
138,125,0
236,79,0
59,155,1
344,87,1
139,88,1
463,153,2
143,149,0
134,116,0
357,151,1
238,168,5
292,156,0
422,172,1
254,2,1
301,125,0
185,37,4
142,134,0
445,149,0
14,151,0
359,118,3
281,53,1
11,163,4
311,174,0
464,127,0
266,151,0
149,173,5
99,7,2
42,97,0
369,137,0
136,7,0
392,69,0
5,17,0
155,104,2
113,92,3
442,178,5
228,106,0
278,1,1
304,43,2
177,76,4
150,82,0
260,170,1
382,133,2
336,5,0
410,83,2
263,10,2
167,78,2
436,22,0
313,96,0
4,109,2
406,118,0
212,83,0
207,115,0
196,6,0
322,164,0
236,169,3
7,22,2
386,30,0
89,149,5
251,49,5
8,155,0
126,21,4
170,32,0
138,65,5
65,88,5
425,141,0
374,4,0
41,146,0
376,90,0
308,145,0
307,131,3
113,35,0
249,68,0
269,62,0
94,175,5
321,146,2
333,109,0
30,14,0
437,10,2
375,19,0
12,117,0
244,82,0
265,134,4
439,177,0
355,99,4
406,171,0
28,146,0
162,159,0
110,97,0
20,20,0
177,99,0
411,33,3
125,64,0
366,20,2
291,134,2
180,156,1
19,103,0
234,135,1
37,89,0
253,49,0
290,158,5
68,77,0
102,140,0
79,113,5
253,133,1
256,169,1
206,68,3
69,27,0
301,18,0
294,1,0
249,142,0
436,136,0
16,114,2
34,18,3
365,44,1
383,121,3
249,71,0
160,33,4
171,13,0
185,176,5
427,67,2
369,106,2
212,69,5
196,61,3
264,7,2
156,70,1
234,176,0
259,13,0
159,29,1
266,63,0
108,101,1
130,123,1
453,116,0
25,123,2
166,37,3
178,162,2
44,72,3
311,73,3
233,12,0
265,172,2
46,143,0
328,128,1
426,110,5
304,142,0
153,46,0
95,60,4
404,144,5
68,98,2
7,47,0
401,128,0
119,14,1
289,106,0
129,97,0
223,37,4
462,126,5
55,121,5
217,123,1
61,152,2
427,101,1
406,52,0
101,116,3
123,64,2
398,81,1
369,102,5
4,174,0
45,72,1
95,31,0
421,67,2
109,68,5
60,86,1
394,113,1
467,90,4
263,13,0
212,51,4
407,32,3
358,121,2
334,72,1
426,171,2
289,79,5
275,3,0
201,39,0
382,16,0
35,75,2
325,116,2
8,107,5
284,164,0
60,10,1
312,134,0
222,147,1
334,139,4
46,69,5
397,111,5
269,36,0
147,118,0
135,15,0
3,3,2
203,69,1
23,30,0
318,87,1
43,91,0
58,59,2
23,172,1
233,172,4
422,3,2
144,9,0
291,127,0
419,48,2
9,158,0
14,151,0
115,73,5
218,81,5
141,90,2
465,96,4
245,124,0
201,22,0
259,164,0
97,36,2
433,104,2
371,137,0
249,79,0
436,96,0
28,6,1
317,6,3
105,168,0
199,62,0
9,180,3
271,162,2
75,94,1
67,2,2
453,44,0
174,134,0
272,39,0
385,179,2
283,124,4
463,86,0
64,167,0
240,49,0
384,9,0
279,135,0
75,154,0
356,54,0
284,90,0
262,34,0
9,93,3
98,12,2
135,3,2
404,5,4
151,2,3
356,149,0
372,94,5
249,100,0
429,136,4
212,149,0
389,38,0
215,19,0
141,137,0
17,95,5
442,113,2
442,158,5
431,25,0
235,126,0
120,30,0
48,179,0
417,56,0
442,122,1
199,17,4
361,138,0
103,90,0
4,62,5
56,151,0
289,31,0
45,47,1
452,30,1
287,28,5
429,132,0
9,22,0
383,2,2
180,154,0
15,67,0
63,100,0
281,41,0
221,61,0
395,147,0
469,109,3
333,162,3
59,115,2
203,38,0
306,126,2
414,103,0
450,149,4
350,52,0
393,136,5
201,162,0
263,149,0
256,133,0
83,45,0
80,25,0
238,170,0
316,72,0
96,126,0
465,150,0
6,22,0
462,103,5
458,80,0
167,60,2
148,36,3
407,129,0
167,42,0
455,94,2
195,171,3
250,104,1
134,170,1
436,27,0
190,64,0
230,51,0
226,101,0
227,38,0
123,125,2
27,103,0
463,6,0
457,164,4
395,177,0
370,84,0
102,80,0
194,25,3
145,40,0
212,30,0
117,151,0
83,57,1
285,178,0
320,99,3
346,87,0
64,18,0
60,54,3
328,149,4
145,80,0
437,15,0
397,166,0
458,97,1
373,133,0
258,115,2
449,77,1
316,96,1
119,38,0
185,102,3
127,103,3
454,180,1
27,92,0
72,95,2
80,83,0
82,152,0
400,126,0
58,57,0
12,93,0
15,8,0
174,92,1
219,7,0
224,115,3
92,134,0
73,130,0
206,179,0
283,110,2
159,106,0
82,52,4
276,118,0
296,68,5
300,134,2
72,158,0
228,52,0
131,143,1
386,2,3
350,127,0
382,41,1
225,30,1
217,75,0
26,100,0
389,111,0
140,46,3
95,154,0
281,168,0
32,100,2
100,27,3
209,135,0
187,36,0
118,158,2
363,88,5
256,150,2
170,150,0
210,144,0
293,180,2
408,125,0
17,16,4
385,85,5
468,24,0
46,2,0
13,65,0
45,47,0
95,133,0
410,92,1
413,154,1
326,139,3
30,178,1
34,133,0
349,134,4
226,177,0
194,56,3
339,71,0
144,10,0
241,149,2
210,117,4
394,122,0
128,49,0
262,12,0
68,16,5
309,147,0
189,5,0
443,130,0
454,95,1
43,133,3
24,22,0
345,3,1
4,107,0
296,16,2
72,88,0
16,118,0
20,179,0
212,84,2
18,81,0
443,97,0
119,137,1
29,166,0
96,121,0
443,58,4
282,15,3
209,163,3
88,6,0
156,63,0
405,22,0
27,85,5
278,172,0
340,83,0
247,129,0
162,163,0
204,168,5
385,143,1
104,176,0
217,91,3
39,54,0
464,163,5
432,135,2
173,13,0
39,84,3
242,146,1
368,72,0
413,73,2
106,49,2
43,138,2
86,97,0
464,170,5
317,1,2
154,5,0
396,94,1
159,69,1
193,3,5
404,130,0
178,43,0
24,82,0
5,130,1
154,25,0
68,97,0
146,108,0
150,168,0
62,131,0
410,169,1
131,171,3
181,180,1
161,60,0
192,136,5
197,161,1
391,59,5
33,41,0
357,64,0
86,66,0
97,74,2
124,156,0
76,58,0
390,45,0
170,166,4
400,74,0
459,149,1
25,124,0
189,32,4
53,172,0
316,36,0
444,161,0
371,101,0
235,122,1
117,173,5
39,140,5
400,106,3
331,79,0
414,169,0
257,124,0
100,68,1
394,17,0
456,29,2
119,122,0
132,107,2
430,8,0
91,179,0
249,63,0
358,119,0
59,9,0
350,7,1
404,123,0
250,163,0
130,169,0
358,129,0
254,155,0
408,82,2
51,56,0
125,6,3
443,117,0
330,67,5
241,29,5
205,35,4
211,110,1
358,149,0
351,169,0
4,98,2
193,10,3
324,113,0
352,102,0
190,110,2
416,46,2
346,98,0
331,114,0
455,133,0
437,173,0
288,106,0
258,10,2
110,67,0
244,23,1
444,6,0
269,21,4
136,77,0
354,58,0
148,62,0
165,10,0
34,160,0
85,58,0
408,25,1
36,8,0
92,119,2
211,160,5
355,136,0
